#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,ISRC
12,"New York City Cops","The Strokes",40,108,"garage rock, alternative rock, indie rock","Rock","Hard To Explain/New York City Cops",2002-04-30,03:31,52,86,7,0,49,0,30,-8,C,4,2020-07-22,5g4cz7u4MrUTKDdo1TmABo,"RCA Records Label",8B,USRC10100767
13,"What Ever Happened?","The Strokes",62,116,"garage rock, alternative rock, indie rock","Rock","Room On Fire",2003-10-28,02:49,55,60,0,74,58,0,20,-6,B,4,2020-07-22,78Gzxi27GuNHTfkn2BylG4,"RCA Records Label",1B,USRC10301518
14,"Reptilia","The Strokes",76,158,"garage rock, alternative rock, indie rock","Rock","Room On Fire",2003-10-28,03:39,49,65,0,71,77,0,10,-5,A,4,2020-07-22,57Xjny5yNzAcsxnusKmAfA,"RCA Records Label",11B,USRC10301519
15,"Automatic Stop","The Strokes",60,106,"garage rock, alternative rock, indie rock","Rock","Room On Fire",2003-10-28,03:27,68,54,0,72,91,0,10,-6,C♯/D♭,4,2020-07-22,6DUKQUhWqUySYngLXLNwP2,"RCA Records Label",3B,USRC10301520
16,"12:51","The Strokes",64,145,"garage rock, alternative rock, indie rock","Rock","Room On Fire",2003-10-28,02:33,45,89,31,80,59,0,50,-4,E,4,2020-07-22,6Yu1OL8I0D4vjOzYdsXYGK,"RCA Records Label",12B,USRC10301489
17,"You Talk Way Too Much","The Strokes",53,128,"garage rock, alternative rock, indie rock","Rock","Room On Fire",2003-10-28,03:06,30,97,6,96,70,0,0,-3,E,4,2020-07-22,6lnnaGN20kl0jEYJSxCgU9,"RCA Records Label",12B,USRC10301521
18,"Between Love & Hate","The Strokes",53,104,"garage rock, alternative rock, indie rock","Rock","Room On Fire",2003-10-28,03:16,46,60,0,53,54,0,10,-5,A,4,2020-07-22,5OmumaYiHYXUsYZPGLFTYJ,"RCA Records Label",11B,USRC10301522
19,"Meet Me in the Bathroom","The Strokes",53,140,"garage rock, alternative rock, indie rock","Rock","Room On Fire",2003-10-28,02:56,43,94,0,89,59,0,0,-4,G,4,2020-07-22,08l9WKDuRyGeStQ9ojTlFh,"RCA Records Label",9B,USRC10301523
20,"Under Control","The Strokes",58,91,"garage rock, alternative rock, indie rock","Rock","Room On Fire",2003-10-28,03:07,41,72,35,80,64,0,0,-5,C♯/D♭,4,2020-07-22,3kKb3U3a8jmUJQB9ypE1Jl,"RCA Records Label",3B,USRC10301524
21,"The Way It Is","The Strokes",49,137,"garage rock, alternative rock, indie rock","Rock","Room On Fire",2003-10-28,02:21,48,95,0,88,86,0,0,-3,B,4,2020-07-22,5MZBOcqI3Vpvp2PZy6ddyD,"RCA Records Label",1B,USRC10301526
22,"The End Has No End","The Strokes",54,136,"garage rock, alternative rock, indie rock","Rock","Room On Fire",2003-10-28,03:05,53,66,0,86,53,0,20,-4,C♯/D♭,4,2020-07-22,0dy6iXYIF0piirySAzCBwF,"RCA Records Label",3B,USRC10301525
23,"I Can't Win","The Strokes",55,97,"garage rock, alternative rock, indie rock","Rock","Room On Fire",2003-10-28,02:42,47,75,1,66,40,0,10,-5,B,4,2020-07-22,7eX5SypK35V8Y9d9pS6rWy,"RCA Records Label",1B,USRC10301527
24,"Ize of the World","The Strokes",53,135,"garage rock, alternative rock, indie rock","Rock","First Impressions Of Earth",2006-01-03,04:25,40,89,0,64,28,0,0,-3,F#/G♭ minor,4,2021-12-27,1TbK5nWKIxZYIRVurMvkuR,"RCA Records Label",11A,USRC10503569
25,"You Only Live Once","The Strokes",70,121,"garage rock, alternative rock, indie rock","Rock","First Impressions Of Earth",2006-01-03,03:09,63,91,2,59,97,0,10,-2,B,4,2020-07-22,4fPBB44eDH71YohayI4eKV,"RCA Records Label",1B,USRC10503559
26,"Mercy Mercy Me (The Ecology) - You Only Live Once B-Side","The Strokes",36,92,"garage rock, alternative rock, indie rock","Rock","You Only Live Once/Mercy Mercy Me",2006-09-26,02:37,45,88,0,14,80,0,0,-5,A#/B♭ minor,4,2023-02-06,49jMdoagrgo0PUc6DkVaZV,"RCA Records Label",3A,USRC10600404
27,"Under Cover of Darkness","The Strokes",67,200,"garage rock, alternative rock, indie rock","Rock","Angles",2011-03-21,03:55,35,78,0,28,59,0,0,-3,B,4,2020-07-22,6u0x5ad9ewHvs3z6u9Oe3c,"RCA Records Label",1B,USRC11100031
28,"Two Kinds of Happiness","The Strokes",46,138,"garage rock, alternative rock, indie rock","Rock","Angles",2011-03-21,03:42,53,78,0,3,76,0,10,-5,C♯/D♭,4,2020-07-22,10rOqbOBlAJybglgmqaMZL,"RCA Records Label",3B,USRC11100050
29,"Taken for a Fool","The Strokes",57,137,"garage rock, alternative rock, indie rock","Rock","Angles",2011-03-21,03:23,57,89,1,1,89,0,20,-4,F,4,2020-07-22,6SdAztAqklk1zAmUHhU4N7,"RCA Records Label",7B,USRC11100043
30,"Games","The Strokes",45,127,"garage rock, alternative rock, indie rock","Rock","Angles",2011-03-21,03:51,64,71,0,18,45,0,10,-7,A minor,4,2020-07-22,5pFSbiW5XewiQONONBQbqF,"RCA Records Label",8A,USRC11100044
31,"Gratisfaction","The Strokes",51,135,"garage rock, alternative rock, indie rock","Rock","Angles",2011-03-21,02:59,64,79,5,34,71,0,20,-5,C,4,2020-07-22,69YCkfZS0aOjEUPwQ4zCZ9,"RCA Records Label",8B,USRC11100048
32,"Life Is Simple in the Moonlight","The Strokes",58,135,"garage rock, alternative rock, indie rock","Rock","Angles",2011-03-21,04:15,52,70,1,0,51,0,0,-6,F#/G♭ minor,4,2020-07-22,4ileLT7ldd2uX8bMemWqbm,"RCA Records Label",11A,USRC11100049
33,"OBLIVIUS","The Strokes",0,103,"garage rock, alternative rock, indie rock","Rock","Future Present Past",2016-06-03,04:59,46,90,9,69,43,0,20,-4,G#/A♭,4,2020-07-22,2tjqgiScVM3VoZBYGPC2Dm,"Cult Records, LLC",4B,QMKBG1600002
34,"Threat of Joy","The Strokes",0,138,"garage rock, alternative rock, indie rock","Rock","Future Present Past",2016-06-03,04:24,59,73,22,9,69,0,10,-7,C,4,2020-07-22,6YQeOwMMAkB9MV9yMWmrjh,"Cult Records, LLC",8B,QMKBG1600003
35,"Fast Animals","The Strokes",41,142,"garage rock, alternative rock, indie rock","Rock","Fast Animals",2013-03-26,03:44,65,73,0,4,52,0,0,-6,A,4,2022-08-28,4zVBpwpegumZ9inLiyBar1,"RCA Records Label",11B,USRC11300167
36,"The Adults Are Talking","The Strokes",81,165,"garage rock, alternative rock, indie rock","Rock","The New Abnormal",2020-04-10,05:09,59,75,1,11,65,0,30,-6,F,4,2020-07-22,5ruzrDWcT0vuJIOMW7gMnW,"Cult Records/RCA Records",7B,USRC11902726
37,"Bad Decisions","The Strokes",62,153,"garage rock, alternative rock, indie rock","Rock","The New Abnormal",2020-04-10,04:53,37,92,1,20,39,0,20,-3,C,4,2020-07-22,55N8cxpE1QDoeaaNqUnoZ2,"Cult Records/RCA Records",8B,USRC11902729
38,"Rich","Yeah Yeah Yeahs",30,135,"","","Fever To Tell",2003-04-29,03:36,55,98,0,1,34,0,30,-6,G,4,2022-12-02,4Gftp5rlHPr4De1zbqmrJW,"Yeah Yeah Yeahs - Fever to Tell PS",9B,USIR10300263
39,"Man","Yeah Yeah Yeahs",27,188,"","","Fever To Tell",2003-04-29,01:49,23,97,3,0,10,40,20,-3,A,4,2022-12-02,73VffP4oQX941CxozOP15l,"Yeah Yeah Yeahs - Fever to Tell PS",11B,USIR10300258
40,"Tick","Yeah Yeah Yeahs",27,144,"","","Fever To Tell",2003-04-29,01:49,53,97,0,52,77,10,0,-3,G,4,2022-12-02,70wjzLOzedJOSTFsWZA7fh,"Yeah Yeah Yeahs - Fever to Tell PS",9B,USIR10300264
41,"Black Tongue","Yeah Yeah Yeahs",28,139,"","","Fever To Tell",2003-04-29,02:59,52,92,0,10,64,0,10,-3,F#/G♭,4,2022-12-02,6wCt82Pp95RuPX64Tn7frk,"Yeah Yeah Yeahs - Fever to Tell PS",2B,USIR10300255
42,"Pin","Yeah Yeah Yeahs",29,108,"","","Fever To Tell",2003-04-29,02:00,68,99,12,57,77,0,10,-5,G,4,2022-12-02,7JJSLbkldvSxxmvM9JLOt0,"Yeah Yeah Yeahs - Fever to Tell PS",9B,USIR10300262
43,"Cold Light","Yeah Yeah Yeahs",31,120,"","","Fever To Tell",2003-04-29,02:15,28,94,0,0,43,10,20,-4,B minor,4,2022-12-02,7at9CaHEFTsV3J5KXSYzSc,"Yeah Yeah Yeahs - Fever to Tell PS",10A,USIR10300256
44,"Maps","Yeah Yeah Yeahs",35,120,"","","Fever To Tell",2003-04-29,03:39,50,94,0,32,12,0,50,-5,G,4,2022-12-02,5ypaZzzhcVYoy8BYSkbfih,"Yeah Yeah Yeahs - Fever to Tell PS",9B,USIR10300259
45,"King of the Rodeo","Kings of Leon",47,151,"","","Aha Shake Heartbreak",2005-02-22,02:25,60,91,1,0,71,0,0,-5,A,4,2021-10-05,3n4f847wW5oZe8NqkmWHNt,"RCA/Legacy",11B,USRC10401358
46,"The Bucket","Kings of Leon",0,140,"","","Aha Shake Heartbreak",2004-11-09,02:55,50,64,8,0,18,0,10,-6,C,4,2021-03-16,0hpE9ebmDck3MzARkvPvZr,"RCA Records Label",8B,USRC10401362
47,"On Call","Kings of Leon",58,193,"","","Because Of The Times",2007-04-02,03:21,31,79,3,0,14,10,40,-5,G,4,2021-10-25,28POcTYQKfkjz6qTIvtjG1,"RCA/Legacy",9B,USRC10700014
48,"McFearless","Kings of Leon",39,147,"","","Because Of The Times",2007-04-02,03:09,36,93,0,0,34,0,20,-3,D,4,2021-10-25,0obzF8a4DaF3XrlOB16xlx,"RCA/Legacy",10B,USRC10700007
49,"Fans","Kings of Leon",55,104,"","","Because Of The Times",2007-04-02,03:36,42,72,3,0,35,0,10,-6,E,4,2021-03-16,4SjOxVdKCnuX2pSXG68ChM,"RCA/Legacy",12B,USRC10700017
50,"The Runner","Kings of Leon",37,141,"","","Because Of The Times",2007-04-02,04:16,43,37,15,0,14,0,10,-9,E,3,2021-10-25,5Svl1yLSGt9bPp2OX1xC4r,"RCA/Legacy",12B,USRC10700013
51,"Closer","Kings of Leon",73,109,"","","Only By The Night",2008-09-23,03:57,40,77,47,0,24,0,10,-5,B minor,5,2021-03-16,1O8d2pWtBclzuY3FctBPVa,"RCA/Legacy",10A,USRC10800298
52,"Sex on Fire","Kings of Leon",84,153,"","","Only By The Night",2008-09-23,03:23,54,91,0,1,37,0,10,-6,A,4,2021-03-16,0ntQJM78wzOLVeCUAW7Y45,"RCA/Legacy",11B,USRC10800300
53,"Notion","Kings of Leon",60,143,"","","Only By The Night",2008-09-23,03:00,43,89,1,0,43,0,10,-5,E,4,2021-03-16,40e9kU9Wd4vbedqSA7Io4n,"RCA/Legacy",12B,USRC10800305
54,"The End","Kings of Leon",58,80,"","","Come Around Sundown (Expanded Edition)",2010-10-19,04:24,33,59,0,1,23,0,0,-6,D#/E♭ minor,4,2021-03-16,1T76pppCs1bFBcVpRCWzxS,"RCA/Legacy",2A,USRC11000691
55,"Mary","Kings of Leon",46,80,"","","Come Around Sundown (Expanded Edition)",2010-10-19,03:25,27,89,0,0,27,0,30,-4,E,4,2021-09-29,6VNCwmGrJCG4QqmTHmwmLW,"RCA/Legacy",12B,USRC11000688
56,"Beach Side","Kings of Leon",53,171,"","","Come Around Sundown (Expanded Edition)",2010-10-19,02:50,49,75,4,0,48,0,10,-6,C♯/D♭ minor,4,2021-09-29,3NMU74T6ZvZQ8KJayrCWPo,"RCA/Legacy",12A,USRC11000683
57,"No Money","Kings of Leon",45,77,"","","Come Around Sundown (Expanded Edition)",2010-10-19,03:05,41,93,0,2,27,0,10,-5,C♯/D♭ minor,4,2021-09-29,7HCikOKgBCzEezjPgLSeOf,"RCA/Legacy",12A,USRC11000685
58,"Mi Amigo","Kings of Leon",45,71,"","","Come Around Sundown (Expanded Edition)",2010-10-19,04:06,59,63,8,1,59,0,10,-8,D,4,2021-03-16,4im1HLfXQUMSKbnWo0UVhm,"RCA/Legacy",10B,USRC11000684
59,"Pickup Truck","Kings of Leon",54,155,"","","Come Around Sundown (Expanded Edition)",2010-10-19,04:44,46,62,35,0,35,0,10,-6,C,4,2021-09-29,2WC9lgtfcApmuCqrNV6Nov,"RCA/Legacy",8B,USRC11000686
60,"Supersoaker","Kings of Leon",61,139,"","","Mechanical Bull (Expanded Edition)",2013-09-24,03:50,44,87,0,0,71,0,10,-4,A,4,2021-09-10,4cQIbDqCZrHknxlDUjRHZ0,"RCA/Legacy",11B,USRC11300780
61,"Rock City","Kings of Leon",49,166,"","","Mechanical Bull (Expanded Edition)",2013-09-24,02:56,42,71,1,0,68,0,10,-6,B minor,4,2021-09-16,6xsREAkenSsThWyJPHYpQT,"RCA/Legacy",10A,USRC11300781
62,"Don't Matter","Kings of Leon",52,155,"","","Mechanical Bull (Expanded Edition)",2013-09-24,02:50,41,88,0,0,85,0,20,-5,D,4,2021-09-10,48Jhybk2ZpPrnFb3oXdh6Z,"RCA/Legacy",10B,USRC11300782
63,"Temple","Kings of Leon",55,150,"","","Mechanical Bull (Expanded Edition)",2013-09-24,04:10,48,64,0,28,57,0,10,-8,A,4,2021-09-16,30SjdIdTMhBSe33nFnBFkC,"RCA/Legacy",11B,USRC11300784
64,"Comeback Story","Kings of Leon",62,120,"","","Mechanical Bull (Expanded Edition)",2013-09-24,03:59,46,74,3,0,37,0,10,-7,A,4,2021-03-16,0vsuDbZZ7llAd299f0xxc3,"RCA/Legacy",11B,USRC11300788
65,"Tonight","Kings of Leon",46,129,"","","Mechanical Bull (Expanded Edition)",2013-09-24,04:33,33,70,0,2,40,0,10,-6,E,4,2021-09-16,5Fds0TERWBkWRktc0z3cZM,"RCA/Legacy",12B,USRC11300786
66,"Coming Back Again","Kings of Leon",44,162,"","","Mechanical Bull (Expanded Edition)",2013-09-24,03:28,38,84,0,5,41,0,10,-6,B,4,2021-09-16,5YpTAKhJSOC1mfz9Nu4l6b,"RCA/Legacy",1B,USRC11300787
67,"Waste A Moment","Kings of Leon",70,153,"","","WALLS",2016-10-14,03:03,44,85,0,74,54,0,10,-5,D,4,2021-03-16,5LlsD7LdSMkGV4Iu0a2Zq0,"RCA Records Label",10B,USRC11601471
68,"Find Me","Kings of Leon",60,162,"","","WALLS",2016-10-14,04:05,40,95,0,85,61,0,10,-4,C♯/D♭ minor,4,2021-10-26,2mwnYvlLVP465u9V9wjUGj,"RCA Records Label",12A,USRC11601474
69,"Jacqueline","Franz Ferdinand",49,154,"indie rock","Rock","Franz Ferdinand",2004-02-16,03:49,31,70,0,0,34,0,30,-9,C minor,4,2023-06-02,3tc0yir2NHwhzVWZnmukhS,"Domino Recording Co",5A,GBCEL0300190
70,"Take Me Out","Franz Ferdinand",84,105,"indie rock","Rock","Franz Ferdinand",2004-02-16,03:57,28,66,0,0,53,0,10,-9,E minor,4,2023-05-17,20I8RduZC2PWMWTDCZuuAN,"Domino Recording Co",9A,GBCEL0300192
71,"This Fire","Franz Ferdinand",59,138,"indie rock","Rock","Franz Ferdinand",2004-02-16,04:14,55,87,0,0,67,0,10,-9,G,4,2023-05-19,3Obu3jvFSfgLF3pSbi64Vj,"Domino Recording Co",9B,GBCEL0300196
72,"Do You Want To","Franz Ferdinand",63,123,"indie rock","Rock","You Could Have It So Much Better",2005-10-03,03:35,41,94,7,0,79,0,80,-3,C,4,2023-06-02,6WrnSlcN0dzTO80mVVbBto,"Domino Recording Co",8B,GBCEL0500855
73,"This Boy","Franz Ferdinand",42,157,"indie rock","Rock","You Could Have It So Much Better",2005-10-03,02:21,46,95,16,0,87,0,20,-2,G,4,2023-06-02,0OBeiL3ie4hWIKCPGzwhQh,"Domino Recording Co",9B,GBCEL0500828
74,"You Could Have It So Much Better","Franz Ferdinand",35,161,"indie rock","Rock","You Could Have It So Much Better",2005-10-03,02:41,37,96,2,0,53,10,30,-4,E minor,4,2023-06-02,0Z2ZVAKhvYGLpZ2DfOX3rm,"Domino Recording Co",9A,GBCEL0500836
75,"All the Rage Back Home","Interpol",55,85,"indie rock, post-punk","Rock","El Pintor",2014-09-08,04:22,26,91,0,53,35,0,20,-6,G,4,2021-09-29,30rUH583B1TFoisTeBfuA2,"Matador",9B,USMTD1404915
76,"Hate To Say I Told You So","The Hives",58,136,"garage rock","Rock","Veni Vidi Vicious",2000-00-00,03:19,45,93,0,1,38,0,40,-5,F,4,2023-05-17,6xxXrNJnnsQNLdgNk8S4y8,"Sire/Burning Heart/Epitaph",7B,SEVHC0007060
77,"In Transit","Albert Hammond Jr",42,141,"","","Yours to Keep",2006-00-00,03:32,47,72,0,73,60,0,0,-3,E minor,4,2020-07-22,1Jte640nBiOWyuD7N0odNZ,"Trouble Productions",9A,TCACN1654684
78,"Bargain Of A Century","Albert Hammond Jr",13,140,"","","Como Te Llama?",2008-07-08,03:09,41,90,6,21,74,0,10,-5,A,4,2023-01-04,5A3zeJvjlNWlD34R1pLSCb,"Black Seal",11B,USRC10800218
79,"In My Room","Albert Hammond Jr",13,136,"","","Como Te Llama?",2008-07-08,03:18,54,72,0,1,74,0,30,-5,E minor,4,2023-01-04,6guVmw4OAh99kOfEZVDubT,"Black Seal",9A,USRC10800219
80,"Lisa","Albert Hammond Jr",12,83,"","","Como Te Llama?",2008-07-08,03:45,54,40,14,1,72,0,10,-6,A,4,2023-01-04,7bBanJZSbDq57TtZuY5dxw,"Black Seal",11B,USRC10800220
81,"The Boss Americana","Albert Hammond Jr",9,120,"","","Como Te Llama?",2008-07-08,02:56,64,81,7,1,72,0,10,-4,F,4,2023-01-04,28trIZNJhO0FuRbuZHPtHk,"Black Seal",7B,USRC10800222
82,"G Up","Albert Hammond Jr",8,142,"","","Como Te Llama?",2008-07-08,02:40,44,94,2,89,66,0,30,-5,G,4,2023-01-04,0txceh0QaNqGG7tOUSjslz,"Black Seal",9B,USRC10800228
83,"Side Boob","Albert Hammond Jr",0,92,"","","Momentary Masters",2015-07-31,03:47,48,84,0,0,42,0,30,-6,C,4,2020-07-22,6APntjRiq5YEH9AtI1mNlV,"Vagrant Records",8B,USVR91535310
84,"Born Slippy","Albert Hammond Jr",0,110,"","","Momentary Masters",2015-07-31,04:04,64,86,2,0,62,0,10,-5,G,4,2021-04-19,32k4TVAGwX2qQzdrkhRgYi,"Vagrant Records",9B,USVR91535301
85,"Coming to Getcha","Albert Hammond Jr",0,107,"","","Momentary Masters",2015-07-31,03:26,60,67,12,0,85,0,10,-7,F,4,2021-04-19,3cRq7G2rW6036SC6fUNdHP,"Vagrant Records",7B,USVR91535304
86,"Caught By My Shadow","Albert Hammond Jr",0,148,"","","Momentary Masters",2015-07-31,03:03,52,88,0,3,80,0,10,-5,B minor,4,2020-07-22,3qrvuhiRAAHwNqmKsvhv7i,"Vagrant Records",10A,USVR91535303
87,"Rocky's Late Night","Albert Hammond Jr",43,95,"","","Francis Trouble",2018-03-09,04:16,62,67,5,7,81,0,0,-6,C minor,4,2020-07-22,3AgrcbfCREzW0kGFUNJnqW,"Red Bull Records",5A,USP6L1700231
88,"Set to Attack","Albert Hammond Jr",47,116,"","","Francis Trouble",2018-03-09,03:28,77,81,5,1,96,0,0,-4,C minor,4,2020-07-22,7sI80PK0P3tDCvULKszqzL,"Red Bull Records",5A,USP6L1700227
89,"Muted Beatings","Albert Hammond Jr",35,162,"","","Francis Trouble",2018-03-09,03:16,47,88,0,0,79,0,20,-5,F minor,4,2021-04-19,2iLkTMUJ2MCsry5yYiafCg,"Red Bull Records",4A,USP6L1700226
90,"Far Away Truths","Albert Hammond Jr",38,162,"","","Francis Trouble",2018-03-09,03:38,42,87,0,0,76,0,10,-4,A,4,2020-07-22,3dJCbcLcqMKJVZ9Vd390K3,"Red Bull Records",11B,USP6L1700225
91,"100-99 (feat. GoldLink)","Albert Hammond Jr, GoldLink",0,157,"","","Melodies on Hiatus - Part 1",2023-05-09,03:36,62,83,17,0,84,0,10,-5,F#/G♭ minor,4,2023-05-18,0itl9FPOvSPpCvDi16G0pg,"Red Bull Records",11A,USP6L2201144
92,"Downtown Fred","Albert Hammond Jr",0,143,"","","Melodies on Hiatus - Part 1",2023-05-09,04:25,71,78,3,0,81,0,10,-7,C♯/D♭,4,2023-05-18,7BVxAJ0d51robtvE3GR7H6,"Red Bull Records",3B,USP6L2201146
93,"Old Man","Albert Hammond Jr",0,170,"","","Melodies on Hiatus - Part 1",2023-05-09,03:33,48,95,1,1,87,0,10,-3,F#/G♭ minor,4,2023-05-18,0twq6M40aU5NBb76xdhyJa,"Red Bull Records",11A,USP6L2201147
94,"Bodys","Car Seat Headrest",57,144,"midwest emo, indie rock","Rock","Twin Fantasy",2018-02-16,06:46,52,84,0,1,25,0,10,-7,D,4,2022-03-08,1Pbs2eCcX9p2onaAvMYvhk,"Matador",10B,USMTD1710364
95,"Angry Lizard Noise","benches",48,154,"","","Wishful Thinking (At Its Best)",2019-07-26,03:32,51,90,0,0,67,0,0,-6,C,4,2021-01-13,2yCnLYbDzx2rP9pmNRJQaP,"Ignant Benches",8B,USLZJ1948637
96,"Common Sense","benches",43,142,"","","Wishful Thinking (At Its Best)",2019-07-26,02:56,45,73,2,0,39,0,20,-5,D#/E♭,4,2021-01-13,0cGI8SEprwbLoCwKaGWGGc,"Ignant Benches",5B,USLZJ1948647
97,"Yes, Please, Don't","benches",32,156,"","","Wishful Thinking (At Its Best)",2019-07-26,03:27,45,96,0,0,64,0,10,-4,A minor,4,2021-01-13,7KcTTtBkfX5q9x6jloJ1F6,"Ignant Benches",8A,USLZJ1948652
98,"Modern Day New York","benches",31,154,"","","Wishful Thinking (At Its Best)",2019-07-26,04:14,35,94,0,0,56,0,20,-3,C♯/D♭,4,2021-01-13,27GH0EfvA1t8IRj9INiYZp,"Ignant Benches",3B,USLZJ1948654
99,"Television","benches",31,170,"","","Wishful Thinking (At Its Best)",2019-07-26,03:13,37,96,0,0,54,0,0,-5,C♯/D♭,4,2021-01-13,6VR69242G5jqPCtZLG8fL7,"Ignant Benches",3B,USLZJ1948666
100,"No One Knows","Queens of the Stone Age",68,171,"stoner rock, alternative rock","Rock","Songs For The Deaf",2002-00-00,04:38,51,59,4,0,64,0,30,-5,C,4,2024-02-28,6NvRxjfYkkT2SpirAlmsjH,"Interscope",8B,USIR10211291
101,"Arizona","Kings of Leon",58,154,"","","Because Of The Times",2007-04-02,04:50,51,52,1,23,35,0,0,-7,E,4,2024-02-29,3Hq3RKDkxVUJAqXegdf5Bq,"RCA/Legacy",12B,USRC10700009
102,"Go With The Flow","Queens of the Stone Age",65,159,"stoner rock, alternative rock","Rock","Songs For The Deaf",2002-00-00,03:07,24,99,1,11,37,10,80,-4,E minor,4,2024-02-29,45DElIx0dXqUH4A88yQFdE,"Interscope",9A,USIR10211290
103,"No You Girls","Franz Ferdinand",65,105,"indie rock","Rock","Tonight",2009-01-27,03:43,68,92,1,0,88,0,10,-4,D minor,4,2025-02-08,4VP8QiCeaZq8BeTIUrMQOG,"Domino Recording Co",7A,GBCEL0800926
104,"Are You The One","Basement",66,76,"midwest emo, shoegaze, pop punk","Rock, Pop","Be Here Now / Are You The One",2019-04-26,03:00,43,97,0,10,34,0,20,-4,G#/A♭ minor,4,2025-05-15,6wxW10ewY9UlXw7IFsD6eu,"Fueled By Ramen/Run For Cover",1A,USAT21900620
105,"Indie Rokkers","MGMT",56,140,"indie","Pop, Rock","Time to Pretend",2005-08-30,04:25,59,86,2,47,43,0,10,-8,E,4,2025-07-21,0gCNIZWff5ymNGYMbwImMz,"Cantora Records",12B,USME30900181
106,"Post Break-Up Sex","The Vaccines",55,137,"indie","Pop, Rock","What Did You Expect from The Vaccines?",2011-03-14,02:54,40,90,0,0,57,0,20,-4,F,4,2025-08-04,47oXAoC5TynVLCZ3FKb0gC,"Columbia",7B,GBARL1001558
107,"No I In Threesome","Interpol",55,120,"indie rock, post-punk","Rock","Our Love To Admire",2007-07-10,03:51,47,91,1,5,17,0,10,-4,C,4,2025-08-04,5ReVynYIFVieuBH9EHOTbj,"Matador",8B,USCA20703925
108,"Covet","Basement",72,139,"midwest emo, shoegaze, pop punk","Rock, Pop","Colourmeinkindness",2012-10-23,03:47,43,80,0,7,23,0,0,-6,E,4,2025-09-23,1AMADyXgIWayh5vXLZo2qF,"Run For Cover Records",12B,USQU71206102
